,A2,A5,A8,A11,A12,A13,A14,A17,A20,A23,A25,A43,A44,A45,A47,A50,A51,A52,A54
0,0,10,58.25,19,2,19,13,6,0,0,0.92857,23,0.92174,19,180543,22,4,0,71
1,0,9,0.0,38,8,19,10,11,0,0,0.92424,20,0.90256,19,142214,15,0,0,312
2,0,7,7.25,15,3,11,5,3,0,0,0.83333,10,0.92,15,54602,0,8,0,95
3,0,1,0.0,0,0,3,0,1,0,0,0.90909,2,0.85714,24,39891,0,0,0,21
4,0,6,0.0,0,0,2,2,5,0,0,1.0,11,0.73684,15,50706,8,0,0,154
5,0,9,0.0,29,8,14,7,8,2,0,0.875,19,0.83158,28,85909,10,0,1,297
6,0,7,10.67,27,5,9,9,8,2,4,0.95556,33,0.83939,26,121730,6,9,0,130
7,1,2,23.0,16,3,16,8,5,0,0,0.82609,10,0.88,16,131492,9,3,0,96
8,0,6,7.11,19,7,12,10,7,0,0,0.89796,22,0.95455,19,99062,5,9,0,150
9,0,2,0.0,19,2,15,6,2,0,0,0.8125,12,0.75833,18,48811,1,0,0,106
10,0,6,0.0,20,2,6,4,2,0,0,0.95652,7,0.91429,20,78565,2,0,0,58
11,0,8,85.67,0,0,90,16,3,0,0,0.95455,18,1.0,41,316022,12,3,0,318
12,0,2,0.0,0,0,50,2,2,0,0,0.96429,12,0.84167,11,44583,4,0,0,49
13,0,4,32.0,0,0,34,8,3,0,0,0.90244,13,0.93077,24,47328,4,2,0,60
14,0,6,16.75,34,9,12,12,12,1,1,0.80263,19,0.85263,33,160568,12,4,0,249
15,0,7,0.0,37,6,14,6,6,0,0,0.96364,14,0.90714,37,119637,1,0,0,201
16,0,8,0.0,23,3,90,15,5,0,0,0.93103,16,0.7625,23,166560,12,0,0,82
17,0,5,0.0,35,6,28,15,6,0,1,0.87931,8,0.9375,35,211428,11,0,0,265
18,0,6,0.0,16,1,0,3,5,0,0,0.9697,20,0.815,15,66272,7,0,0,79
19,0,6,21.0,33,7,13,17,8,1,0,0.92188,14,0.94286,33,110691,13,2,1,138
20,1,5,8.0,0,0,1,5,4,1,0,0.86957,14,0.86607,17,40359,0,1,0,25
21,0,3,0.0,0,0,16,4,2,0,0,1.0,5,0.84,29,44571,6,0,0,99
22,0,12,50.33,35,5,12,7,7,0,1,0.93333,22,0.84091,34,151889,6,3,0,82
23,0,4,0.0,0,0,0,2,4,0,1,0.96296,15,0.80667,25,46892,5,0,0,59
24,0,0,0.0,34,5,0,5,6,0,1,1.0,22,0.82273,33,131274,2,0,0,179
25,0,11,0.0,41,5,64,15,5,0,1,1.0,19,0.98421,41,196822,9,0,0,318
26,0,4,25.0,30,7,0,6,7,1,0,1.0,18,0.75556,29,72474,0,2,0,126
27,0,10,8.33,22,5,5,6,9,0,3,0.925,32,0.8375,21,154739,8,6,0,95
28,0,2,0.0,22,1,45,1,4,0,0,0.95238,18,0.86111,21,67885,4,0,0,112
29,0,9,55.0,14,4,46,16,7,1,1,0.98387,21,0.90244,3,234661,13,1,0,176
30,0,7,0.0,0,0,21,5,4,0,0,0.62903,17,0.76471,13,60573,11,0,0,196
31,0,3,0.0,27,3,0,2,3,0,0,0.94444,7,0.81429,27,86311,0,0,0,74
32,0,5,1.0,33,5,8,6,5,0,0,0.92857,16,0.925,33,70880,6,1,0,246
33,0,4,0.0,0,0,21,4,4,1,0,0.82857,17,0.77059,13,70187,3,0,0,122
34,0,5,12.13,0,0,2,4,7,1,0,0.95833,27,0.90476,19,86712,7,8,1,19
35,0,5,0.0,35,3,3,3,3,0,0,0.46154,9,0.88889,35,68159,3,0,0,158
36,1,7,0.0,0,0,0,7,9,2,0,0.88372,19,0.89474,17,41258,0,0,0,40
37,0,4,0.0,29,1,13,4,1,0,0,0.84615,2,0.625,29,61311,2,0,0,40
38,0,6,0.0,0,0,7,1,3,0,0,0.48,15,0.87333,32,86157,13,0,0,250
39,0,4,0.0,0,0,4,3,2,2,0,1.0,9,0.83333,12,39491,3,0,1,37
40,0,6,0.0,36,5,20,11,8,1,1,0.90566,19,0.72632,35,163460,13,0,0,158
41,0,8,0.0,21,6,2,6,7,0,0,0.92308,13,0.85385,21,90421,0,0,0,174
42,0,4,0.0,0,0,5,3,5,1,0,0.95833,12,0.775,24,58942,0,0,0,165
43,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0,46132,0,0,0,57
44,0,5,10.0,16,5,7,9,5,0,0,0.93103,17,0.84706,15,109388,5,2,1,68
45,0,4,0.0,27,1,10,4,3,1,0,0.85714,4,0.925,27,48830,2,0,0,140
46,0,6,0.0,25,6,24,10,6,0,0,0.85185,10,0.87,25,114500,10,0,0,211
47,0,6,0.0,27,1,16,4,3,1,0,0.96154,4,0.67857,27,73684,3,0,0,21
48,0,1,0.0,40,3,3,2,3,0,0,1.0,6,0.81667,40,42025,0,0,0,309
49,1,2,0.0,0,0,13,8,3,1,0,0.80769,5,0.88095,26,41908,3,0,0,64
50,0,5,0.0,36,6,19,11,6,1,0,0.94444,19,0.85263,35,120754,7,0,0,314
51,0,2,5.63,32,4,14,5,4,0,1,0.77273,15,0.86,32,91439,0,8,1,267
52,0,9,23.2,34,5,11,13,6,0,0,0.94444,12,0.94167,34,127327,10,5,0,136
53,0,6,0.0,17,2,5,10,6,2,0,0.89583,13,0.82308,17,114753,10,0,1,177
54,0,5,17.0,0,0,0,2,3,0,0,0.96875,9,0.88889,30,46403,4,1,0,245
55,0,2,0.0,35,2,42,12,2,0,0,0.93333,2,1.0,35,54543,6,0,0,150
56,0,12,22.6,30,9,35,13,10,2,3,0.91765,26,0.93462,30,143430,4,5,0,75
57,0,3,0.0,14,4,1,3,4,1,0,0.61111,18,0.83889,13,44583,0,0,0,84
58,0,7,31.67,23,4,8,9,5,0,0,0.88372,19,0.81579,22,82178,2,3,0,176
59,0,7,0.0,23,3,19,5,5,0,0,0.75,12,0.925,23,111739,19,0,0,239
60,0,5,46.0,0,0,0,6,7,1,0,1.0,12,0.90833,18,84051,0,1,0,96
61,0,11,60.0,15,3,19,5,3,0,2,0.97143,18,0.89444,15,380340,3,1,1,52
62,0,3,0.0,0,0,0,0,1,0,0,1.0,5,0.95,20,55668,0,0,0,40
63,0,7,19.33,24,5,44,12,5,0,0,0.94643,17,0.91765,24,98087,6,3,0,160
64,0,5,0.0,22,2,12,8,2,0,0,0.89286,4,0.775,22,54793,4,0,0,63
65,0,2,0.0,29,3,19,4,4,0,0,0.9,7,0.87143,29,71422,5,0,0,96
