,log_date,app_name,user_id,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16,A17,A18,A19,A20,A21,A22,A23,A24,A25,A26,A27,A28,A29,A30,A31,A32,A33,A34,A35,A36,A37,A38,A39,A40,A41,A42,A43,A44,A45,A46,A47,A48,A49,A50,A51,A52,A53,A54
0,2013-10-31,game-01,425530,0,0,0,0,10,1,233,58.25,288,230,19,2,19,13,13,28,6,11,0,0,0,0,0,0.5,0.92857,0.9375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0.92174,19,20,180543,347,36,22,4,0,0.0,71
1,2013-10-31,game-01,776120,0,0,0,0,9,0,0,0.0,325,195,38,8,19,10,11,25,11,11,0,0,0,0,0,0.0,0.92424,0.94462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0.90256,19,38,142214,684,37,15,0,0,0.0,312
2,2013-10-31,game-01,276197,0,0,0,0,7,0,58,7.25,150,100,15,3,11,5,5,19,3,7,0,0,0,0,0,0.0,0.83333,0.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0.92,15,15,54602,4226,15,0,8,0,0.0,95
3,2013-10-31,game-01,221572,0,0,0,0,1,0,0,0.0,40,14,0,0,3,0,1,13,1,1,0,0,0,0,0,0.0,0.90909,0.875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.85714,24,24,39891,5792,4,0,0,0,0.0,21
4,2013-10-31,game-01,692433,0,0,0,0,6,0,0,0.0,102,95,0,0,2,2,5,12,5,3,0,0,0,0,0,0.0,1.0,0.92157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0.73684,15,28,50706,4549,16,8,0,0,0.0,154
5,2013-10-31,game-01,424225,0,0,0,0,9,0,0,0.0,200,190,29,8,14,7,7,24,8,9,0,2,0,0,0,0.0,0.875,0.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0.83158,28,29,85909,2258,23,10,0,1,0.9,297
6,2013-10-31,game-01,107707,0,0,0,0,7,6,96,10.67,202,330,27,5,9,9,10,29,8,5,0,2,0,0,4,0.0,0.95556,0.87129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0.83939,26,27,121730,1056,22,6,9,0,0.0,130
7,2013-10-31,game-01,476345,0,1,0,0,2,0,69,23.0,211,100,16,3,16,8,8,25,5,3,0,0,0,0,0,0.0,0.82609,0.85308,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,10,0.88,16,16,131492,854,24,9,3,0,0.0,96
8,2013-10-31,game-01,611831,0,0,0,0,6,0,64,7.11,249,220,19,7,12,10,12,25,7,6,0,0,0,0,0,0.0,0.89796,0.84739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0.95455,19,19,99062,1702,27,5,9,0,0.0,150
9,2013-10-31,game-01,801373,0,0,0,0,2,1,0,0.0,77,120,19,2,15,6,6,17,2,2,0,0,0,0,0,0.0,0.8125,0.74026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0.75833,18,19,48811,4720,8,1,0,0,0.0,106
10,2013-10-31,game-01,233368,0,0,0,0,6,0,0,0.0,112,70,20,2,6,4,7,23,2,6,0,0,0,0,0,0.0,0.95652,0.92857,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,7,0.91429,20,21,78565,2603,12,2,0,0,0.0,58
11,2013-10-31,game-01,705026,0,0,0,0,8,0,257,85.67,224,180,0,0,90,16,17,30,3,6,0,0,0,0,0,1.0,0.95455,0.99107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,1.0,41,41,316022,54,27,12,3,0,0.0,318
12,2013-10-31,game-01,633348,0,0,0,0,2,0,0,0.0,70,120,0,0,50,2,3,13,2,1,0,0,0,0,0,0.0,0.96429,0.91429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0.84167,11,12,44583,5184,9,4,0,0,0.0,49
13,2013-10-31,game-01,737893,0,0,0,0,4,0,64,32.0,190,130,0,0,34,8,10,13,3,6,0,0,0,0,0,0.5,0.90244,0.92105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0.93077,24,25,47328,4870,21,4,2,0,0.0,60
14,2013-10-31,game-01,343705,0,0,0,0,6,1,67,16.75,381,190,34,9,12,12,15,29,12,10,0,1,0,0,1,0.0,0.80263,0.89764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0.85263,33,34,160568,504,42,12,4,0,0.0,249
15,2013-10-31,game-01,827371,0,0,0,0,7,0,0,0.0,224,140,37,6,14,6,8,29,6,5,0,0,0,0,0,0.0,0.96364,0.92411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0.90714,37,37,119637,1102,23,1,0,0,0.0,201
16,2013-10-31,game-01,401184,0,0,0,0,8,1,0,0.0,282,160,23,3,90,15,16,18,5,8,0,0,0,0,0,0.0,0.93103,0.96454,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,16,0.7625,23,23,166560,452,32,12,0,0,0.0,82
17,2013-10-31,game-01,698195,0,0,0,0,5,1,0,0.0,290,80,35,6,28,15,15,31,6,12,2,0,0,0,1,0.0,0.87931,0.84828,0,0,0,0,0,0,0,0,0,3100,0,0,0,2100,0,0,8,0.9375,35,35,211428,209,33,11,0,0,0.0,265
18,2013-10-31,game-01,871680,0,0,0,0,6,0,0,0.0,179,200,16,1,0,3,6,17,5,6,0,0,0,0,0,0.0,0.9697,0.91061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0.815,15,16,66272,3359,20,7,0,0,0.0,79
19,2013-10-31,game-01,777158,0,0,0,0,6,0,42,21.0,331,140,33,7,13,17,18,19,8,11,0,1,0,0,0,0.0,0.92188,0.94562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0.94286,33,33,110691,1353,38,13,2,1,0.95,138
20,2013-10-31,game-01,927801,0,1,0,0,5,0,8,8.0,171,112,0,0,1,5,5,12,4,5,0,1,0,0,0,0.0,0.86957,0.91813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0.86607,17,18,40359,5735,18,0,1,0,0.0,25
21,2013-10-31,game-01,742696,0,0,0,0,3,0,0,0.0,73,50,0,0,16,4,5,13,2,3,0,0,0,0,0,0.0,1.0,0.9589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0.84,29,29,44571,5187,10,6,0,0,0.0,99
22,2013-10-31,game-01,215714,0,0,0,0,12,2,151,50.33,292,220,35,5,12,7,7,30,7,12,0,0,0,0,1,0.33333,0.93333,0.91096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0.84091,34,35,151889,591,31,6,3,0,0.0,82
23,2013-10-31,game-01,491502,0,0,0,0,4,1,0,0.0,115,150,0,0,0,2,3,15,4,4,0,0,0,0,1,0.0,0.96296,0.93043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0.80667,25,26,46892,4920,13,5,0,0,0.0,59
24,2013-10-31,game-01,31580,0,0,0,0,0,1,0,0.0,154,220,34,5,0,5,6,31,6,0,0,0,0,0,1,0.0,1.0,0.94156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0.82273,33,34,131274,860,16,2,0,0,0.0,179
25,2013-10-31,game-01,92249,0,0,0,0,11,1,0,0.0,216,190,41,5,64,15,16,29,5,5,0,0,0,0,1,0.0,1.0,0.99537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0.98421,41,41,196822,257,25,9,0,0,0.0,318
26,2013-10-31,game-01,265317,0,0,0,0,4,0,50,25.0,160,180,30,7,0,6,6,23,7,5,0,1,0,0,0,0.0,1.0,0.94375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0.75556,29,30,72474,2944,16,0,2,0,0.0,126
27,2013-10-31,game-01,202858,0,0,0,0,10,3,50,8.33,296,320,22,5,5,6,9,30,9,10,0,0,0,0,3,0.0,0.925,0.9223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0.8375,21,22,154739,562,32,8,6,0,0.0,95
28,2013-10-31,game-01,488929,0,0,0,0,2,0,0,0.0,118,180,22,1,45,1,4,21,4,2,0,0,0,0,0,0.0,0.95238,0.9322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0.86111,21,22,67885,3256,13,4,0,0,0.0,112
29,2013-10-31,game-01,833462,0,0,0,0,9,0,55,55.0,267,205,14,4,46,16,17,29,7,8,0,1,0,0,1,1.0,0.98387,0.96255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0.90244,3,14,234661,145,31,13,1,0,0.0,176
30,2013-10-31,game-01,93246,0,0,0,0,7,0,0,0.0,212,170,0,0,21,5,8,15,4,7,0,0,0,0,0,0.0,0.62903,0.7783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0.76471,13,13,60573,3741,26,11,0,0,0.0,196
31,2013-10-31,game-01,325178,0,0,0,0,3,0,0,0.0,120,70,27,3,0,2,3,26,3,0,0,0,0,0,0,0.0,0.94444,0.90833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0.81429,27,27,86311,2241,12,0,0,0,0.0,74
32,2013-10-31,game-01,564132,0,0,0,0,5,0,1,1.0,128,160,33,5,8,6,6,19,5,5,0,0,0,0,0,0.0,0.92857,0.91406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0.925,33,34,70880,3038,15,6,1,0,0.0,246
33,2013-10-31,game-01,776348,0,0,0,0,4,0,0,0.0,171,170,0,0,21,4,5,21,4,5,0,1,0,0,0,0.0,0.82857,0.88889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0.77059,13,14,70187,3083,18,3,0,0,0.0,122
34,2013-10-31,game-01,671661,0,0,0,0,5,1,97,12.13,209,189,0,0,2,4,7,20,7,8,0,1,0,0,0,0.0,0.95833,0.9378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0.90476,19,19,86712,2218,23,7,8,1,1.0,19
35,2013-10-31,game-01,464778,0,0,0,0,5,0,0,0.0,81,90,35,3,3,3,3,20,3,1,0,0,0,0,0,0.0,0.46154,0.71605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0.88889,35,35,68159,3240,9,3,0,0,0.0,158
36,2013-10-31,game-01,473858,0,1,0,0,7,0,0,0.0,198,152,0,0,0,7,9,16,9,7,0,2,0,0,0,0.0,0.88372,0.90404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0.89474,17,17,41258,5610,21,0,0,0,0.0,40
